"Algorithm","Hash","Path"
"SHA256","2BC273028403605CD741F20B94ABB04648B183E4AF5132559AC920B8AA0BCB4C","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\kaggle_evaluation\core\generated\kaggle_evaluation_pb2_grpc.py"
"SHA256","27A4CA2B6ECD65A63D58EAA169C5F8EF9B7FAD562DD27DBC07290B863D1F125F","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\kaggle_evaluation\core\kaggle_evaluation.proto"
"SHA256","10D711D46FE609D7342509629255A47374951DB5BDB513F45F50EBE998B2B9EF","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\kaggle_evaluation\core\relay.py"
"SHA256","077B5F5C2E6181A371DF6839C02257DC95D56B6AEF179901AB8049C7FBA08EC8","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\kaggle_evaluation\core\templates.py"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\orchestrator\__init__.py"
"SHA256","E6A08936CE09F63E322FE5E6DF59AD32EE5FC6A5039DF44BF8FF1372810FDFFE","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\orchestrator\__pycache__\__init__.cpython-311.pyc"
"SHA256","2D309AD5A891D57B07A4C3203FCFA7A7E8DAC7CC260E798E09AFA5F8A0BAE3E0","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\orchestrator\__pycache__\load_solvers.cpython-311.pyc"
"SHA256","E49D1A43DE7E13B72936451BAC565CDB01EEA2DD0A2ACF84718F657FE22E9F13","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\orchestrator\__pycache__\orchestrator.cpython-311.pyc"
"SHA256","630F47D67F95E03000A1B9D4957DD2F788771441899005BB65C70B44F7B0215B","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\orchestrator\load_solvers.py"
"SHA256","CF88B1A37038FEE66B65F855FC7081C6D256B04232B6C5F8073DD5C7CCB2614D","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\orchestrator\orchestrator.py"
"SHA256","5B22B9CADD751F3514785470BBCC6C29CE3FF8A45E1D2E3247D6BC7EEB67F511","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\orchestrator\run_evaluation.py"
"SHA256","969A04B9F386AFEC980F19B4B077E90439D39484869839A83428EAA494B3B750","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\README.md"
"SHA256","DABD26E81C5AD2CC348DF246562A7F90686A34E32524E534A1940F09FF8984CF","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\reference.csv"
"SHA256","1A0FB7DC445E9F6377A0CB682AC8B1B8BCBB29A2F0585D8CAEE6E44E92DB4AA1","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\sample_submission.csv"
"SHA256","33CBD5E36DBE1F8189D20DAEF1465AB8BA41048C8F194D134A3231F557856511","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\submission_factual.csv"
"SHA256","84CFC326F1A5C1FC3738237048EE47EF227AD48FF690E105841112BE2DADF1E1","C:\aureon-swarm\submissions\ai-mathematical-olympiad-progress-prize-3\test.csv"
"SHA256","A352BA04F88E6F08C5FCA57D5A82D23AA6BB820954A4C8AA7CF02E1F6DB5F55A","C:\aureon-swarm\submissions\deep-past-initiative-machine-translation\submission.csv"
"SHA256","A352BA04F88E6F08C5FCA57D5A82D23AA6BB820954A4C8AA7CF02E1F6DB5F55A","C:\aureon-swarm\submissions\google-tunix-hack-train-a-model-to-show-its-work\submission.csv"
"SHA256","1A0FB7DC445E9F6377A0CB682AC8B1B8BCBB29A2F0585D8CAEE6E44E92DB4AA1","C:\aureon-swarm\submissions\schema_check\sample_submission.csv"
"SHA256","84CFC326F1A5C1FC3738237048EE47EF227AD48FF690E105841112BE2DADF1E1","C:\aureon-swarm\submissions\schema_check\test.csv"
"SHA256","A352BA04F88E6F08C5FCA57D5A82D23AA6BB820954A4C8AA7CF02E1F6DB5F55A","C:\aureon-swarm\submissions\vesuvius-challenge-surface-detection\submission.csv"
"SHA256","301FEE2E56B7688BF0E7BF6AC53F78600BEFF2DA0275064DE23755AA00F68681","C:\aureon-swarm\swarm_runner.py"
"SHA256","6D95017C6ED949AAC6D249C11EE1049EA83C35C72FB110AF4DB4C8D4394880FE","C:\aureon-swarm\tasks\kaggle_swarm.json"
"SHA256","1F17C70D05D2B436927E56D99C1F01D444A28F2A99184A4924BCA18D6B2DEE58","C:\aureon-swarm\tasks\kaggle_targets.json"
"SHA256","81680EFA4595346CB6A2141D155803E2B9E67EDB081E48EA493BA7F4536646C1","C:\aureon-swarm\tunix\google-tunix-hackathon.zip"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\tunix\Hackathon dataset.txt"
"SHA256","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","C:\aureon-swarm\verifiers\__init__.py"
"SHA256","59DB18A0132CD4B92D3ED87CAD3F24F1E4C2424971C3CBEC520C56DFED7A7857","C:\aureon-swarm\verifiers\__pycache__\__init__.cpython-311.pyc"
"SHA256","F9465476D7C029036CD9AA1D7096AFBFAD6788CEFDDF016F34A831C8D39DC9DA","C:\aureon-swarm\verifiers\__pycache__\linear.cpython-311.pyc"
"SHA256","6D35B822592413AF2C04DE0B4D9F4E01739A011732612BAD69133CAB6466F271","C:\aureon-swarm\verifiers\__pycache__\number_theory.cpython-311.pyc"
"SHA256","7352C558400D906DB548231F5EC0934DC9923187084BDD0F46B7812AFFB0F72C","C:\aureon-swarm\verifiers\__pycache__\quadratic.cpython-311.pyc"
"SHA256","E53254D2333AECF445C6FEA6E3BBA2657C5A517386C7A86DBD42628CCE29D6AB","C:\aureon-swarm\verifiers\linear.py"
"SHA256","9F5C772A829E2CB72273FA2F2E7F313B0D5FD951CB61F8255EB1F93F43606BB6","C:\aureon-swarm\verifiers\number_theory.py"
"SHA256","EA7D3213A8F152BFBAD560720C1F67032A5F94104A28A8EC023B4761282CF310","C:\aureon-swarm\verifiers\quadratic.py"
"SHA256","F702C386D5679944C6452E2E0627AD6B7D280AB81EB5CBF09BFD7BFED9967415","C:\aureon-swarm\VERIFY.ps1"
"SHA256","383C01B010EA2A20EDD91F306880E9CDA2C7D6F539312AECE89F278BA54D7D7B","C:\aureon-swarm\zeros_agent_01.json"
